path,category,size_bytes,sha256,source_rule
CITATION.cff,code,874,20b10bdf4b486cae0dca0208635bcb07636e2858f8fa193b881c0ee883828ea5,Citation metadata
LICENSE,code,1071,62ffb3aea9d1e97bd6d260145b921acb8d6c0a4ba6e1f7e89b371450161550f8,Software license
README.md,code,5467,10553d66e514568bd258b261ddef8640c6982f85c56fad414d0ed828fc197c70,Repository README
data/legacy_export/legacy_catalog_157_events.csv,observations,21114,250f7716109a14337430dd4104571bb219388b8442d95c2109b24893c799ad95,Legacy export legacy_catalog_157_events.csv
data/legacy_export/legacy_export_summary.txt,metadata,1490,2b55bee87d6992afd64a564717e3bc487eeb2c44b800c63b43860f8e4d834acb,Legacy extraction provenance
data/legacy_export/legacy_infrasound_event_catalogue.csv,observations,59606,ffe1a7b1d61a61a6170f1e5d96ec9be199359b5928ae393a49f89e8708b28735,Legacy export legacy_infrasound_event_catalogue.csv
data/legacy_export/manual_arrival_picks.csv,observations,211051,533fb4fb9149622f9cbf9d8b18716512d1b2a30d2ebfd23c3b369443cf1b501f,Legacy export manual_arrival_picks.csv
data/metadata/KSC.xml,metadata,5481440,ce383e5caba716b2524f2ba79fe50f336906f4c289c1e772740d3c5d10b5830b,Original BCHH response metadata
data/metadata/launchpads_cameras.kml,metadata,40802,e7bc14f6bc5745dae90b6496442da95155b248de6f0d1f4d1019024ab3a3414a,Launch-pad and camera coordinates
data/metadata/nasa_weather_tower_data.xls,observations,54784,24e45823b1f3ade1e1aaf075d4019b5da09c75baea8c3f28dd3423db0d2661cd,NASA/KSC weather workbook
data/metadata/sitedb.calibration,metadata,4311,2f582a8bf12ff04f60bd6b0211ef992c6394a7582c38c6a27ba1b10308d0180f,Original CSS site/calibration metadata
data/metadata/sitedb.site,metadata,4368,060a41acd851b379fcbadcb4aa567c0cb924845a8c570707ecfb70788d61fb4e,Original CSS site/calibration metadata
data/metadata/sitedb.sitechan,metadata,2538,ec61d75625639629aa5b2e5edde8fa0b2c2bc78fe65625e207392768b41d3bca,Original CSS site/calibration metadata
data/miniseed/01_bchh_raw_event_window.mseed,observations,13341696,72a6efaf96391aeb717010907153ccc18a0b2e3c7b308c78fe28611e431b84ba,Raw six-channel accident waveform
data/outputs/000_correct_bchh_instrument_response/BCHH_20160901_correction_summary.csv,derived,4846,c1e6789e12cd44a2af57e935001bf35f806989e304169fa2808449f759655ce8,000_correct_bchh_instrument_response root tables/provenance
data/outputs/000_correct_bchh_instrument_response/BCHH_20160901_empirically_calibrated.xml,derived,191830,4579a8b99f3dcc34fd719ccddc8c95269f8ff8b85497e0d918dd5e63b9197a40,000_correct_bchh_instrument_response root portable metadata/waveforms
data/outputs/000_correct_bchh_instrument_response/BCHH_20160901_response_corrected.mseed,derived,26677248,566af928a25db0428ccbff93a6907de6074d5201222e8f748c7da478cf530899,000_correct_bchh_instrument_response root portable metadata/waveforms
data/outputs/000_correct_bchh_instrument_response/BCHH_20160901_response_corrected.pdf,figures,215318,dbb9fb66e035e500c0f69dccceaaa1bd9a231703ad247ee59436ac98534389e2,000_correct_bchh_instrument_response root PDFs
data/outputs/000_correct_bchh_instrument_response/bchh_channel_metadata.csv,derived,1749,1943b84784550d141c87e6f0241fe312cfcbbb7b2c17054f585a2dcccb995b6a,000_correct_bchh_instrument_response root tables/provenance
data/outputs/000_correct_bchh_instrument_response/bchh_event_inventory_original.xml,derived,191759,d07f1b668911bee3b948d1b663eba15c2eb0a7c352e4cf50a8cef8650ca63dd2,000_correct_bchh_instrument_response root portable metadata/waveforms
data/outputs/000_correct_bchh_instrument_response/bchh_response_processing.json,derived,3579,887b903c63e1fc5b6313e2e5d8245647f50b55d5b871bfd4b86d4cbac0396f18,000_correct_bchh_instrument_response root tables/provenance
data/outputs/010_prepare_analysis_inputs/BCHH_20160901_event_inventory.xml,derived,191830,4579a8b99f3dcc34fd719ccddc8c95269f8ff8b85497e0d918dd5e63b9197a40,010_prepare_analysis_inputs root portable metadata/waveforms
data/outputs/010_prepare_analysis_inputs/analysis_configuration.json,derived,3508,b6f852a378f4dc152c698904f8a923149fbb3e2c40993414a6e4e50ba38ca7fe,010_prepare_analysis_inputs root tables/provenance
data/outputs/010_prepare_analysis_inputs/bchh_channels.csv,derived,5576,db613048fe37e2b72041b7088d5c180b5ccc4c99be9d28055be2821e77ba513b,010_prepare_analysis_inputs root tables/provenance
data/outputs/010_prepare_analysis_inputs/bchh_corrected_moving_median_baseline_removed.mseed,derived,26677248,75278bc7fa10e235293d04b5b98397786b05cd0dc4cc4be2d09be36d3d41afed,010_prepare_analysis_inputs root portable metadata/waveforms
data/outputs/010_prepare_analysis_inputs/bchh_physical_sensors.csv,derived,355,84174b8d88cd8c6a3168795dc3d9517ebe3e5621dfbe23ef4fe8d07fbdec1d9b,010_prepare_analysis_inputs root tables/provenance
data/outputs/010_prepare_analysis_inputs/bchh_stations.csv,derived,165,a20b974865a7c3bb2db64eb8d47a2bf18e85265eec1e0193f6178735d015c52c,010_prepare_analysis_inputs root tables/provenance
data/outputs/010_prepare_analysis_inputs/key_events.csv,derived,309,caabe10b2836ba94284d651858b6d50d8beab6cb07fd6bbd7445ac10f524c85b,010_prepare_analysis_inputs root tables/provenance
data/outputs/010_prepare_analysis_inputs/launchpad_camera_locations.csv,derived,827,9c329e04173bfa5d193b710062b03169adeee03ae4bec60e56fdc659c87eb2ce,010_prepare_analysis_inputs root tables/provenance
data/outputs/020_analyze_ksc_weather/supplement_weather_temporal_variability.pdf,figures,27456,0c2d35a8372aeb3432f20ce5b123d3c330419b6cc78957bacae335d8fa3e1532,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/supplement_weather_wind_structure.pdf,figures,36365,2c7f9c8f5516a3212e03b079b8b2a1a66d968a5f20e216f0bd26838fd6d1ded8,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_acoustic_summary.csv,derived,748,47b4dc6c55882e44281bb0cf70394627012f7d7a3ee7804a1704908ba663906e,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_along_ray_wind_vs_height.pdf,figures,17424,54004e6dffad5a02f8b30297c484c3211214c05f80e887c63d13a72e506741f4,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_height_profile.csv,derived,1469,8a6fbdf64f269a72082b292a80296d854c38483846927d19e50adb49524b2a01,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_humidity_vs_height.pdf,figures,17563,ce8c27e2608ebb4ad431e84841a112bcb24f1790caaaa64aeb6464dd7c4abe54,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_humidity_vs_time.pdf,figures,15335,d88151bae13ad5f5343139b6c80b22fe11e0087a41c41a5cd8f2e18263513fb1,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_observations_used.csv,derived,21569,8da27d8ef0a5e407511dad82e274cf2e7e31e547fc426845d9ee2127fd609200,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_overall_summary.csv,derived,516,99cda8e605c910f39ca593197c100e006929441e0962b19227efe8e6c2715ea1,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_processing.json,derived,1405,e4ef6faf2c6ab7019883524f29177e1176f715ddce74d6f7711a53d60c20a834,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_sound_speed_model_comparison.csv,derived,1332,20cef5c3009e51104a8b881161096db675b590a3a08a9177976fe03759b4c46a,020_analyze_ksc_weather root tables/provenance
data/outputs/020_analyze_ksc_weather/weather_temperature_vs_height.pdf,figures,16759,6d687fa7099fcdb5443720f7039aea09bff3afcbad7cac56c42715e6de5f4d1a,020_analyze_ksc_weather root PDFs
data/outputs/020_analyze_ksc_weather/weather_temperature_vs_time.pdf,figures,14853,93a0f32408e88f20c15fcf1b3e0d1012b983ebd1d7aeaa193e897a3ec8514fbd,020_analyze_ksc_weather root PDFs
